0
  (0, 703)	0.07151187153160199
  (0, 4370)	0.09070744603915849
  (0, 4141)	0.08696399276020171
  (0, 2178)	0.07507787154800921
  (0, 4164)	0.08421777211720312
  (0, 1324)	0.10815624102437303
  (0, 3178)	0.4896880751294557
  (0, 3452)	0.31966064978255915
  (0, 2396)	0.13719802413163362
  (0, 675)	0.13719802413163362
  (0, 735)	0.13719802413163362
  (0, 1871)	0.29579884320655564
  (0, 3906)	0.15639359863919014
  (0, 571)	0.13337853004964753
  (0, 207)	0.14789942160327782
  (0, 2387)	0.14789942160327782"
"  (0, 2748)	0.6836885149374207
  (0, 4221)	0.21533991868373809
  (0, 3066)	0.21201555439644754
  (0, 2722)	0.07216943598027477
  (0, 274)	0.16198204849362105
  (0, 3248)	0.09158567433408582
  (0, 2051)	0.1303484565938031
  (0, 1356)	0.059306992470746514
  (0, 2719)	0.09827391208289754
  (0, 3954)	0.035377797482979347
  (0, 2720)	0.23496192640463284
  (0, 4165)	0.08839798765208598
  (0, 4167)	0.10426824183435605
  (0, 2212)	0.12841538274496406
  (0, 2776)	0.04631687979111182
  (0, 3518)	0.11286733246308796
  (0, 1874)	0.10304651238628777
  (0, 2307)	0.10251711647813694
  (0, 3820)	0.13570362401913122
  (0, 2753)	0.12544878114623859
  (0, 2214)	0.18034302631384783
  (0, 1943)	0.11832791240862571
  (0, 4364)	0.0914451815279578
  (0, 1288)	0.14635109475582062
  (0, 531)	0.17586259048072272
  (0, 1973)	0.17586259048072272
  (0, 1496)	0.13365388600434025
  (0, 3285)	0.17586259048072272
  (0, 2829)	0.14998244182076198"
"  (0, 2748)	0.6756958284324699
  (0, 4221)	0.21282247920005998
  (0, 3066)	0.20953697851950853
  (0, 3248)	0.09051498853594299
  (0, 2051)	0.12882461302001744
  (0, 1356)	0.2344546473069089
  (0, 2719)	0.19425007437555447
  (0, 3954)	0.06992842400041169
  (0, 4167)	0.10304929000000985
  (0, 2212)	0.06345706892214899
  (0, 4169)	0.07822681901916184
  (0, 3202)	0.3187244528658963
  (0, 786)	0.2542253162182107
  (0, 4366)	0.09136699966153611
  (0, 2776)	0.045775410551875395
  (0, 1895)	0.07375841925222233
  (0, 2586)	0.09423606884886113
  (0, 3768)	0.0820398147567492
  (0, 4093)	0.10999516199124326
  (0, 331)	0.12139269209479045
  (0, 2307)	0.10131863624115903
  (0, 671)	0.10030622756157155
  (0, 4364)	0.09037613816629159
  (0, 170)	0.1415313297679767
  (0, 2067)	0.1341171756575262
  (0, 1367)	0.1415313297679767"
"  (0, 2748)	0.6739064914101756
  (0, 4221)	0.19541295143162887
  (0, 3177)	0.12129303944231153
  (0, 4263)	0.05618819609548529
  (0, 4168)	0.13661550173543058
  (0, 1901)	0.1052822468723627
  (0, 3066)	0.2885943220880737
  (0, 2722)	0.1473549158562704
  (0, 274)	0.11024450448584004
  (0, 3248)	0.062332939846481986
  (0, 2745)	0.0687381067766428
  (0, 2051)	0.177429550265797
  (0, 1356)	0.12109249250061885
  (0, 2719)	0.1337698694666243
  (0, 3954)	0.07223407389118892
  (0, 2720)	0.09994649634947529
  (0, 4167)	0.07096465788362344
  (0, 785)	0.07181526005686525
  (0, 2842)	0.06201617375328916
  (0, 2212)	0.08739913077241747
  (0, 357)	0.03893454853727216
  (0, 786)	0.17507168259751796
  (0, 4366)	0.06291967535956268
  (0, 2776)	0.03152313178767106
  (0, 703)	0.054729653688208
  (0, 2957)	0.05365140472999939
  (0, 1061)	0.07856795611490633
  (0, 5)	0.08738679998261681
  (0, 2917)	0.09388758590228571
  (0, 4)	0.15713591222981266
  (0, 4257)	0.21000150566923648
  (0, 3942)	0.0729112024795383
  (0, 2214)	0.12274093183992499
  (0, 1943)	0.0805336282115641
  (0, 4009)	0.09235948628906873
  (0, 860)	0.10500075283461824
  (0, 2067)	0.09235948628906873
  (0, 457)	0.19115364330794296
  (0, 3243)	0.08635205962864423"
"  (0, 2748)	0.5429263179555018
  (0, 4221)	0.31789269936843345
  (0, 3066)	0.3638452376575801
  (0, 2213)	0.0652689882463973
  (0, 4166)	0.049937968285208925
  (0, 2051)	0.2655467491126829
  (0, 1356)	0.07879604505690492
  (0, 2719)	0.15232933749353175
  (0, 3954)	0.031335602636939325
  (0, 3506)	0.11482718764710245
  (0, 2720)	0.0260144571046559
  (0, 4167)	0.046177382797015755
  (0, 785)	0.04673087778076068
  (0, 3994)	0.06556146271680602
  (0, 252)	0.1250087005757134
  (0, 2212)	0.14217862941095497
  (0, 4169)	0.10516258094083997
  (0, 3502)	0.025927420020970045
  (0, 357)	0.025335083764978
  (0, 3202)	0.25708231391173764
  (0, 786)	0.11392082122739099
  (0, 3948)	0.059679539673898725
  (0, 1877)	0.05195998885720774
  (0, 2776)	0.06153721163176288
  (0, 703)	0.07122622003907965
  (0, 1677)	0.02861096667116015
  (0, 4164)	0.04194068369033076
  (0, 2163)	0.05926634721410376
  (0, 1061)	0.1022498436065712
  (0, 2627)	0.034996649023320094
  (0, 4299)	0.09369861590437531
  (0, 3975)	0.04430265823311487
  (0, 132)	0.05439723856050702
  (0, 1387)	0.05195998885720774
  (0, 3099)	0.06219275357143726
  (0, 2710)	0.06481465886840222
  (0, 1797)	0.0511249218032856
  (0, 2066)	0.05335309098838348
  (0, 2067)	0.06009920262421603
  (0, 2955)	0.10480800693935677
  (0, 3819)	0.12019840524843206
  (0, 570)	0.07788444513339199
  (0, 3536)	0.07788444513339199
  (0, 6)	0.15576889026678398
  (0, 4305)	0.265691509013493
  (0, 223)	0.073654321451456
  (0, 2973)	0.07788444513339199
  (0, 332)	0.06342155673722648"
"  (0, 2748)	0.4576116188178796
  (0, 4221)	0.3773480944037023
  (0, 3066)	0.12860400740448405
  (0, 2051)	0.06325322281065017
  (0, 1356)	0.0719486541500029
  (0, 2719)	0.05961080993870861
  (0, 3954)	0.0429187994475904
  (0, 3506)	0.31454605133058844
  (0, 2720)	0.1425227757894142
  (0, 4165)	0.10724057950288614
  (0, 252)	0.2054617584238156
  (0, 2212)	0.15578793622379364
  (0, 4169)	0.19204786636613416
  (0, 3502)	0.07102296725971903
  (0, 422)	0.11093730208431278
  (0, 786)	0.10402108076686528
  (0, 3948)	0.08174006493716356
  (0, 2163)	0.0811741359993779
  (0, 2798)	0.1143033619137096
  (0, 281)	0.17036457530766308
  (0, 4299)	0.25666856649350706
  (0, 4262)	0.20252958141126096
  (0, 347)	0.1341124529881597
  (0, 1949)	0.14901032536894387
  (0, 887)	0.14355025759195922
  (0, 2284)	0.2133488172859601
  (0, 4379)	0.20176124183403665
  (0, 3846)	0.2133488172859601"
"  (0, 2748)	0.4985362273039148
  (0, 4221)	0.4166751360668465
  (0, 4168)	0.24968786367863816
  (0, 2722)	0.08977198457304991
  (0, 4166)	0.14026235293149208
  (0, 3248)	0.1139239573062356
  (0, 2051)	0.0648564837760851
  (0, 1356)	0.14754463134817955
  (0, 2719)	0.27504786477981413
  (0, 3954)	0.08801329944544799
  (0, 2740)	0.10958308007808189
  (0, 785)	0.13125449627122437
  (0, 3994)	0.12276303766531355
  (0, 3948)	0.08381190649088445
  (0, 404)	0.09829619636693122
  (0, 4164)	0.2356002528722674
  (0, 2821)	0.1205947779041041
  (0, 2120)	0.13751176216641775
  (0, 3088)	0.11457468440049634
  (0, 946)	0.17468275644289666
  (0, 2453)	0.1715953932906182
  (0, 809)	0.15782294848707346
  (0, 841)	0.18656403878564076
  (0, 727)	0.21875650744904057
  (0, 3028)	0.18656403878564076"
"  (0, 2748)	0.5664584046336195
  (0, 4221)	0.3658433191101789
  (0, 3066)	0.2315542632641435
  (0, 2051)	0.1518517056360628
  (0, 1356)	0.04318169638408352
  (0, 2719)	0.25043791971858087
  (0, 3954)	0.025758738489414065
  (0, 3506)	0.18878229548327521
  (0, 2720)	0.17107686876600306
  (0, 2764)	0.0614695796908092
  (0, 4167)	0.0759181906520421
  (0, 2212)	0.14024975397650064
  (0, 4169)	0.057631047825743915
  (0, 3502)	0.042626123375592954
  (0, 2776)	0.0337235350719296
  (0, 2022)	0.07502864377245617
  (0, 4370)	0.07426620478030423
  (0, 1677)	0.047038023614901184
  (0, 4164)	0.1379056424430055
  (0, 1911)	0.06333577212073095
  (0, 751)	0.13222342457532302
  (0, 2525)	0.0996959851508299
  (0, 2798)	0.06860188183016382
  (0, 3620)	0.09467001386621027
  (0, 3178)	0.20046466113893985
  (0, 3452)	0.1308601681206418
  (0, 3088)	0.06706484932561346
  (0, 527)	0.06807408470663384
  (0, 3678)	0.09035945544670088
  (0, 2843)	0.07029033118655328
  (0, 4254)	0.10655891111560419
  (0, 1556)	0.12804636807713338
  (0, 1421)	0.12804636807713338
  (0, 2256)	0.12109180901131103
  (0, 270)	0.12804636807713338
  (0, 2538)	0.10655891111560419
  (0, 3362)	0.12804636807713338
  (0, 2732)	0.12804636807713338
  (0, 3251)	0.10920291176191713
  (0, 1271)	0.12109180901131103"
"  (0, 2748)	0.3157698335431954
  (0, 4221)	0.3204736944411987
  (0, 3177)	0.1491887878028387
  (0, 3066)	0.35496708860675574
  (0, 2722)	0.12082969407238463
  (0, 2051)	0.17458874571048597
  (0, 2719)	0.16453511893204248
  (0, 3506)	0.24805602501816437
  (0, 3956)	0.15421318945318327
  (0, 3994)	0.24785160462437103
  (0, 2796)	0.11784946970212944
  (0, 4164)	0.15855451237556048
  (0, 2525)	0.2292473031757765
  (0, 3768)	0.13897992802893033
  (0, 3620)	0.21769026443349618
  (0, 1430)	0.21769026443349618
  (0, 2949)	0.26709989264554185
  (0, 4292)	0.25829899400340467
  (0, 1028)	0.2944379808146297"
"  (0, 2748)	0.6073570868037713
  (0, 4221)	0.35791233278612467
  (0, 3177)	0.22215658880064684
  (0, 4263)	0.06860837759983585
  (0, 3066)	0.08809674272750914
  (0, 2722)	0.059975715012447584
  (0, 2051)	0.08665986401355899
  (0, 1356)	0.09857301031542093
  (0, 2719)	0.122504382863401
  (0, 3954)	0.02940037802411514
  (0, 3506)	0.2154713769756023
  (0, 2720)	0.04881571175321208
  (0, 4165)	0.1469245933013646
  (0, 4248)	0.06734491192810478
  (0, 3956)	0.07654613688141877
  (0, 2212)	0.10671836760413905
  (0, 3948)	0.05599384977678471
  (0, 3964)	0.08563581211298134
  (0, 412)	0.12464146442784452
  (0, 4164)	0.07870102064876092
  (0, 4323)	0.07228986169349708
  (0, 2525)	0.11379049684927496
  (0, 4351)	0.0792403400267321
  (0, 3957)	0.09519625674478287
  (0, 3768)	0.06898486849532331
  (0, 3178)	0.22880533611469728
  (0, 3452)	0.14936051362248387
  (0, 2751)	0.24928292885568903
  (0, 4099)	0.14614891282932327
  (0, 1754)	0.1282107595428456
  (0, 472)	0.10950478536712956
  (0, 413)	0.13821115354774033
  (0, 4113)	0.14614891282932327
  (0, 3161)	0.12162366840768804"
"  (0, 2748)	0.6636529416286233
  (0, 4221)	0.24247405381269302
  (0, 3066)	0.35809619920972685
  (0, 2051)	0.17612778274489488
  (0, 2719)	0.1659855311018922
  (0, 3506)	0.12512134589537127
  (0, 2720)	0.19842641509019487
  (0, 4165)	0.09953666995837092
  (0, 2134)	0.12532028067734816
  (0, 2212)	0.07229824970773382
  (0, 4169)	0.08912580097620958
  (0, 3502)	0.0659208453028229
  (0, 422)	0.10296782873446853
  (0, 2776)	0.05215308741432246
  (0, 3683)	0.1872671915045469
  (0, 2611)	0.14286418445202934
  (0, 3435)	0.13694519749138975
  (0, 3196)	0.15533125032318917
  (0, 1811)	0.1299858627887965
  (0, 2500)	0.1581259872298668
  (0, 3002)	0.16479221986466377
  (0, 2541)	0.1872671915045469"
"  (0, 2748)	0.6096157159177208
  (0, 4221)	0.26515579194965855
  (0, 3066)	0.19579678691924296
  (0, 4166)	0.10413373408172365
  (0, 274)	0.1994543260371241
  (0, 3248)	0.08457955272901735
  (0, 2051)	0.0963016475035633
  (0, 1356)	0.21908050285598232
  (0, 2719)	0.27226846084842604
  (0, 3954)	0.0326714664646468
  (0, 3506)	0.13682556561834328
  (0, 2212)	0.11859186182846425
  (0, 4169)	0.14619433689542294
  (0, 3948)	0.06222373003871443
  (0, 1677)	0.05966135382480318
  (0, 2163)	0.0617929228271843
  (0, 1911)	0.08033283756133366
  (0, 751)	0.08385374119987984
  (0, 1719)	0.07841907222061617
  (0, 1809)	0.09516365950557439
  (0, 4299)	0.1953861377917081
  (0, 4262)	0.15417342778325227
  (0, 1600)	0.09111499450020251
  (0, 3480)	0.11717109121770988
  (0, 2619)	0.09617570492339995
  (0, 3132)	0.22048622667231663
  (0, 3698)	0.12007607377623149
  (0, 368)	0.127396045204672
  (0, 4234)	0.14732999887887777
  (0, 472)	0.12168829665747799
  (0, 2783)	0.1624094527094617"
"  (0, 2748)	0.3657214259283016
  (0, 4221)	0.6433602760379671
  (0, 3177)	0.09215410367404889
  (0, 4168)	0.10379556129761991
  (0, 3066)	0.10963181069469029
  (0, 2722)	0.07463665546479005
  (0, 2051)	0.05392184496394221
  (0, 1356)	0.06133449019751023
  (0, 2719)	0.2032671038003688
  (0, 3994)	0.30619650182450325
  (0, 1677)	0.06681194672522922
  (0, 4164)	0.19587864727147608
  (0, 2525)	0.14160635028267618
  (0, 576)	0.09901317301788015
  (0, 3820)	0.14034285419672116
  (0, 1253)	0.15135432455327105
  (0, 4078)	0.15955161659835784
  (0, 3193)	0.17199658639489246
  (0, 3294)	0.15135432455327105
  (0, 2424)	0.15955161659835784
  (0, 3516)	0.15955161659835784
  (0, 3119)	0.17199658639489246"
"  (0, 2748)	0.6982053554867256
  (0, 4221)	0.23620205392509197
  (0, 3066)	0.3693530517328757
  (0, 274)	0.09406316768814087
  (0, 3248)	0.05318390971613025
  (0, 2051)	0.18166440804268896
  (0, 1356)	0.10331892261644338
  (0, 2719)	0.17120333192947434
  (0, 3954)	0.041087857920374705
  (0, 3506)	0.06452728491026777
  (0, 2720)	0.13644266935294347
  (0, 4165)	0.10266563255791668
  (0, 4248)	0.09411641478529585
  (0, 4167)	0.12109738341281559
  (0, 3994)	0.08596547819331109
  (0, 2212)	0.07457096507426889
  (0, 422)	0.053102325376972334
  (0, 2776)	0.02689626703143209
  (0, 2178)	0.049025175627274487
  (0, 435)	0.05492898826574806
  (0, 3216)	0.09264160315385059
  (0, 1646)	0.06296970488070215
  (0, 2501)	0.09657699359040066
  (0, 525)	0.08958907718191346
  (0, 1651)	0.08958907718191346
  (0, 980)	0.09657699359040066
  (0, 3712)	0.08709498186040497
  (0, 755)	0.08709498186040497
  (0, 1667)	0.20424722976769252
  (0, 3769)	0.09657699359040066
  (0, 42)	0.10212361488384626
  (0, 3877)	0.10212361488384626
  (0, 3367)	0.10212361488384626
  (0, 1229)	0.10212361488384626"
"  (0, 2748)	0.4398192821931321
  (0, 4221)	0.4851859173518109
  (0, 3177)	0.07227730712307179
  (0, 3066)	0.2579556982095636
  (0, 4166)	0.09146180079485278
  (0, 274)	0.13138719164744306
  (0, 3248)	0.07428714884024147
  (0, 2051)	0.12687418987503066
  (0, 2719)	0.23913637543523425
  (0, 3506)	0.12017539500126632
  (0, 2720)	0.04764569275031983
  (0, 2764)	0.06847823971914098
  (0, 4165)	0.07170154626949482
  (0, 1907)	0.07765693799980448
  (0, 785)	0.08558798808437876
  (0, 3994)	0.12007635970644279
  (0, 2212)	0.10416053297323731
  (0, 4169)	0.12840408957169552
  (0, 357)	0.04640141487533551
  (0, 1677)	0.15720366431092225
  (0, 4164)	0.07681470809899038
  (0, 1895)	0.06053475515864395
  (0, 4299)	0.17160978784028127
  (0, 527)	0.07583577949694315
  (0, 347)	0.08966820487003418
  (0, 4354)	0.14942294552679647
  (0, 4289)	0.09597836457467816
  (0, 380)	0.12940155394783628
  (0, 3991)	0.09516514814977563
  (0, 3586)	0.12513779349046583
  (0, 1182)	0.14264600364043697
  (0, 420)	0.14264600364043697
  (0, 1282)	0.14264600364043697
  (0, 1225)	0.14264600364043697
  (0, 1249)	0.14264600364043697
  (0, 3695)	0.14264600364043697
  (0, 237)	0.1348984972275777
  (0, 4120)	0.14264600364043697"
"  (0, 2748)	0.3110260166606462
  (0, 4221)	0.5099110337304918
  (0, 3177)	0.09042924399436239
  (0, 4168)	0.10185280702542888
  (0, 3066)	0.10757981862554551
  (0, 2722)	0.10985950802290713
  (0, 4166)	0.22886357639634208
  (0, 274)	0.32876831979889976
  (0, 3248)	0.18588768662011568
  (0, 2051)	0.05291258316740214
  (0, 1356)	0.06018648500948295
  (0, 2719)	0.04986563211174505
  (0, 785)	0.10708280877551227
  (0, 2212)	0.06515985878376061
  (0, 357)	0.058054803567881175
  (0, 225)	0.16877730515739497
  (0, 4323)	0.08827715950301256
  (0, 1494)	0.12114533975790971
  (0, 3957)	0.11624942895007494
  (0, 1809)	0.10457463976235148
  (0, 3178)	0.2794068860855836
  (0, 3452)	0.18239240711799526
  (0, 3457)	0.13195070707102646
  (0, 2843)	0.09797039761111434
  (0, 3698)	0.13195070707102646
  (0, 271)	0.17847054326549677
  (0, 4318)	0.17847054326549677
  (0, 115)	0.16877730515739497
  (0, 1462)	0.16877730515739497
  (0, 3342)	0.16189984326993853"
"  (0, 2748)	0.41051853087433254
  (0, 4221)	0.4721849896688243
  (0, 3177)	0.20688406296287443
  (0, 3066)	0.12306057745793775
  (0, 274)	0.1880390755498143
  (0, 3248)	0.10631848217468402
  (0, 2051)	0.15131678791066203
  (0, 2719)	0.057041307202197494
  (0, 3506)	0.17199294616562932
  (0, 2720)	0.2045690734316336
  (0, 4165)	0.20523602501812716
  (0, 3994)	0.1718512085650922
  (0, 786)	0.09953728911967709
  (0, 4164)	0.10993588125638339
  (0, 1805)	0.13400981667601344
  (0, 3885)	0.15296504393321408
  (0, 205)	0.12222936325707916
  (0, 4286)	0.15296504393321408
  (0, 2843)	0.11206835871114447
  (0, 1950)	0.15296504393321408
  (0, 61)	0.17410916808963878
  (0, 4359)	0.20415249248494935
  (0, 2837)	0.20415249248494935
  (0, 581)	0.20415249248494935
  (0, 2286)	0.20415249248494935"
"  (0, 2748)	0.5874124278511716
  (0, 4221)	0.23846512353864557
  (0, 3177)	0.1903057344589404
  (0, 3066)	0.2263986238541415
  (0, 2213)	0.10491665028803118
  (0, 2051)	0.11135300437124075
  (0, 3945)	0.05370956100178194
  (0, 1356)	0.08444048059604643
  (0, 2719)	0.17490130633471807
  (0, 3954)	0.025185210861652513
  (0, 3506)	0.1845789894038102
  (0, 4165)	0.18878975943892345
  (0, 4248)	0.057689591813327834
  (0, 252)	0.40189052944258774
  (0, 2212)	0.09141802832320829
  (0, 422)	0.06509919618856261
  (0, 3948)	0.04796594494218109
  (0, 4141)	0.06961595162206952
  (0, 4323)	0.12385115649989784
  (0, 3766)	0.10194699608032307
  (0, 2798)	0.06707443612228485
  (0, 4299)	0.1506158618577104
  (0, 4262)	0.11884652597968226
  (0, 3178)	0.19600124296338403
  (0, 3452)	0.12794651915364935
  (0, 671)	0.07225197844756827
  (0, 3990)	0.07413825182548581
  (0, 1729)	0.09140513052341005
  (0, 1811)	0.08218076740502145
  (0, 2664)	0.0849822905384611
  (0, 1438)	0.10982903046929028
  (0, 1759)	0.09514728278712223
  (0, 3673)	0.12519536938568188"
"  (0, 2748)	0.3498939970368786
  (0, 4221)	0.2731586061983959
  (0, 3066)	0.36307122931582053
  (0, 2722)	0.08239221226002279
  (0, 274)	0.3698535021237371
  (0, 3248)	0.20911750846365948
  (0, 2051)	0.17857472583898282
  (0, 1356)	0.06770780796303953
  (0, 2719)	0.05609718930164545
  (0, 2720)	0.2682442040789336
  (0, 4165)	0.10091953280582937
  (0, 4167)	0.11903780314347615
  (0, 2776)	0.05287765020103897
  (0, 1719)	0.09694305816056276
  (0, 2236)	0.13508902131536038
  (0, 2765)	0.12303985091086274
  (0, 2843)	0.11021346181739652
  (0, 1718)	0.18986889439241555
  (0, 3651)	0.20077346714259303
  (0, 1256)	0.18213197689880126
  (0, 534)	0.20077346714259303
  (0, 3607)	0.18986889439241555
  (0, 962)	0.18986889439241555
  (0, 3185)	0.20077346714259303
  (0, 710)	0.16708167799598717"
"  (0, 2748)	0.6856529348799288
  (0, 4221)	0.40792189039949667
  (0, 3066)	0.2657809147295413
  (0, 2722)	0.03618839903507361
  (0, 4166)	0.11308360891482327
  (0, 2051)	0.13072298256873696
  (0, 1356)	0.17843219196182303
  (0, 2719)	0.1724734887990508
  (0, 3954)	0.017739723678123237
  (0, 3506)	0.11143887872918755
  (0, 2720)	0.058909258713788826
  (0, 4167)	0.10456783237764378
  (0, 3994)	0.14846272414224312
  (0, 2212)	0.03219608862044187
  (0, 4169)	0.039689787763851694
  (0, 422)	0.045853963994854544
  (0, 786)	0.08599053343779077
  (0, 2776)	0.023224980286646685
  (0, 4164)	0.0949739053253081
  (0, 4323)	0.08723712124521096
  (0, 3174)	0.08339442680500596
  (0, 1911)	0.04361856062260548
  (0, 2525)	0.06865938831285638
  (0, 1497)	0.05340303607643105
  (0, 2120)	0.05543300111901935
  (0, 2929)	0.06917261097116809
  (0, 4309)	0.046881777724989394
  (0, 347)	0.05543300111901935
  (0, 2765)	0.05404170005687179
  (0, 1063)	0.06917261097116809
  (0, 813)	0.0752066907429887
  (0, 543)	0.0799962093050711
  (0, 3698)	0.06519806423287569
  (0, 2067)	0.06804676841110631
  (0, 73)	0.07338580029489294
  (0, 4260)	0.07180847324305385
  (0, 3978)	0.06804676841110631
  (0, 3071)	0.07736034703318534
  (0, 2060)	0.08339442680500596
  (0, 148)	0.08818394536708836
  (0, 1081)	0.08339442680500596
  (0, 431)	0.08818394536708836
  (0, 1527)	0.0799962093050711
  (0, 977)	0.0799962093050711"
"  (0, 2748)	0.5689586571531404
  (0, 4221)	0.23942391245868297
  (0, 4168)	0.059076735621313235
  (0, 3066)	0.3119926042658528
  (0, 2722)	0.12744157575031734
  (0, 274)	0.22247449978152797
  (0, 3248)	0.2156374092855858
  (0, 2051)	0.18414235865139836
  (0, 2719)	0.08676929534557887
  (0, 3506)	0.08720993887406803
  (0, 2720)	0.13830378347661712
  (0, 4165)	0.05203300947979338
  (0, 4167)	0.12274918377466956
  (0, 785)	0.06211024485598306
  (0, 3994)	0.0871380700692445
  (0, 252)	0.19937963172818726
  (0, 2212)	0.11338219916303151
  (0, 422)	0.05382665515025865
  (0, 3032)	0.08266070178934491
  (0, 3202)	0.18982744295624537
  (0, 786)	0.15141273685941767
  (0, 4366)	0.05441679720642905
  (0, 292)	0.0746825613818943
  (0, 4281)	0.056587822218544
  (0, 1877)	0.06906028270592418
  (0, 2776)	0.05452627846531077
  (0, 404)	0.046514222355827715
  (0, 2796)	0.0414327571697218
  (0, 2957)	0.046401027887514476
  (0, 2798)	0.05545986362250346
  (0, 2821)	0.05706601599764708
  (0, 4)	0.06795039088164474
  (0, 2801)	0.06097423322963923
  (0, 205)	0.12395409853612151
  (0, 1289)	0.08828298046531502
  (0, 1990)	0.06906028270592418
  (0, 3343)	0.08429391026158972
  (0, 2910)	0.07384192550062788
  (0, 1692)	0.09789432934501045
  (0, 989)	0.08429391026158972
  (0, 1764)	0.10351660802098056
  (0, 955)	0.10351660802098056
  (0, 3996)	0.07756173976134016
  (0, 3215)	0.10351660802098056
  (0, 1043)	0.10351660802098056
  (0, 2393)	0.09390525914128514
  (0, 4013)	0.10351660802098056
  (0, 4144)	0.10351660802098056
  (0, 2331)	0.10351660802098056"
"  (0, 2748)	0.6684357815016307
  (0, 4221)	0.3083605117039581
  (0, 3177)	0.11483983052672668
  (0, 3066)	0.13662005335158892
  (0, 2051)	0.10079381097205597
  (0, 1356)	0.11464995337546943
  (0, 2719)	0.18997927510633322
  (0, 3954)	0.022796990500746638
  (0, 3506)	0.19094405346242407
  (0, 4288)	0.17615009690142291
  (0, 4355)	0.11621069004453066
  (0, 4290)	0.06386596125845442
  (0, 2720)	0.07570319784407978
  (0, 785)	0.06799444001142133
  (0, 3994)	0.03179778307519976
  (0, 2842)	0.058716698967140976
  (0, 2212)	0.08274919494338602
  (0, 4169)	0.15301383455228104
  (0, 357)	0.03686309598813809
  (0, 786)	0.1657572639944449
  (0, 3948)	0.04341751185697599
  (0, 2776)	0.02984599222521409
  (0, 2178)	0.054401787761157616
  (0, 1677)	0.04162957661779463
  (0, 2957)	0.05079696456649808
  (0, 4164)	0.06102460378765372
  (0, 2163)	0.043116909864728936
  (0, 2525)	0.0882329088973078
  (0, 1497)	0.06862725306408074
  (0, 3975)	0.0644613279406068
  (0, 4309)	0.06024690467826766
  (0, 347)	0.07123592356157009
  (0, 4061)	0.07381497472370575
  (0, 1162)	0.21978875206916504
  (0, 22)	0.08889244183471924
  (0, 2677)	0.07381497472370575
  (0, 2400)	0.09664672604651792
  (0, 3254)	0.1133235557288317
  (0, 2529)	0.09430673344001915
  (0, 1757)	0.09941434987653465
  (0, 3245)	0.1133235557288317
  (0, 3252)	0.10716863408833331
  (0, 187)	0.1028016476870163
  (0, 126)	0.1028016476870163
  (0, 179)	0.1133235557288317"
"  (0, 2748)	0.37079666113092175
  (0, 4221)	0.6115203711411612
  (0, 3177)	0.1751867927811252
  (0, 4168)	0.09865871818884243
  (0, 3066)	0.10420613155938484
  (0, 348)	0.10795698036557201
  (0, 2051)	0.05125325245138412
  (0, 2719)	0.09660370665273633
  (0, 785)	0.10372470786411774
  (0, 3994)	0.1455214173238724
  (0, 252)	0.2219772717905539
  (0, 2212)	0.06311645533114102
  (0, 357)	0.056234213587085725
  (0, 404)	0.07767919989000148
  (0, 2796)	0.06919310402654671
  (0, 2721)	0.16645849493006332
  (0, 2178)	0.08298927885668243
  (0, 4164)	0.279276917318593
  (0, 2214)	0.17727802263731754
  (0, 547)	0.14386379789350562
  (0, 2636)	0.11347780804590189
  (0, 3196)	0.13560436057838776
  (0, 2644)	0.15682268833296661
  (0, 2482)	0.1474334287261518
  (0, 3258)	0.16348447404143185
  (0, 3135)	0.17287373364824665
  (0, 4149)	0.12472059770240654"
"  (0, 2748)	0.40200087476047097
  (0, 4221)	0.28799242952112836
  (0, 3177)	0.08937861297595512
  (0, 3066)	0.10632992766759752
  (0, 2051)	0.10459566139405319
  (0, 2719)	0.14785883978842765
  (0, 3506)	0.2972194329476346
  (0, 2720)	0.1767569698626503
  (0, 2764)	0.08468066020652898
  (0, 3994)	0.1484872487500002
  (0, 252)	0.16987599649946813
  (0, 2212)	0.06440281420648289
  (0, 4169)	0.079392688266709
  (0, 3948)	0.06758277107942035
  (0, 2022)	0.10335966377206296
  (0, 4164)	0.09498959409694231
  (0, 3881)	0.12878745574791678
  (0, 1704)	0.3863623672437503
  (0, 3957)	0.114898812152541
  (0, 3178)	0.27616066253763044
  (0, 3452)	0.18027332360058712
  (0, 2854)	0.09852063495871204
  (0, 349)	0.15474625243030213
  (0, 3251)	0.15043822832348272
  (0, 3916)	0.16681640551731167
  (0, 3465)	0.15043822832348272
  (0, 1923)	0.17639702500586807
  (0, 4087)	0.16001884781203912
  (0, 1189)	0.14085760883492632
  (0, 1405)	0.14085760883492632"
"  (0, 2748)	0.6192742494142869
  (0, 4221)	0.20949975319597103
  (0, 4168)	0.07988931882680815
  (0, 3066)	0.25314408155763474
  (0, 2722)	0.17233891767768605
  (0, 274)	0.12893644214445119
  (0, 2051)	0.10375635070998163
  (0, 1356)	0.047207901582791416
  (0, 2719)	0.23467579335035504
  (0, 3954)	0.028160449758368816
  (0, 3506)	0.11793377779430524
  (0, 2720)	0.18702785346743395
  (0, 785)	0.08399152562384676
  (0, 3994)	0.11783658979293948
  (0, 252)	0.13481028360136965
  (0, 2212)	0.10221763906390931
  (0, 4169)	0.06300449175668962
  (0, 357)	0.04553589485760812
  (0, 3948)	0.05363237139751893
  (0, 2776)	0.036867873613373695
  (0, 404)	0.06290106419531316
  (0, 2589)	0.10488654275474482
  (0, 1309)	0.09777062348061373
