0
  (0, 3951)	0.08144851310884489
  (0, 2639)	0.04004598549958027
  (0, 679)	0.04739011631673622
  (0, 4119)	0.09918252147668931
  (0, 2772)	0.056905981986421196
  (0, 756)	0.2909187970563691
  (0, 3147)	0.14676665827871344
  (0, 1651)	0.04894464118638597
  (0, 3124)	0.05018636447572153
  (0, 1726)	0.06699513672356239
  (0, 4259)	0.06437108257047447
  (0, 2877)	0.13292147348775785
  (0, 6)	0.06178110171566717
  (0, 3903)	0.05746188279720184
  (0, 4098)	0.12435866192106561
  (0, 4183)	0.07026499408655332
  (0, 1018)	0.05864841460014027
  (0, 170)	0.07460602770983787
  (0, 3965)	0.0781058854088794
  (0, 49)	0.09032891882777516
  (0, 52)	0.08735225324550311
  (0, 3462)	0.08492014037547609
  (0, 1998)	0.0682086719547991
  (0, 3400)	0.08735225324550311
  (0, 2452)	0.0941665082120998
  (0, 3443)	0.07269710695658033
  (0, 4245)	0.07183618315452774"
"  (0, 4182)	0.4402931225253559
  (0, 4120)	0.06311520880313337
  (0, 3469)	0.24113081687189586
  (0, 2668)	0.5609015716508847
  (0, 3003)	0.23500486433179302
  (0, 1290)	0.0651171952504188
  (0, 2636)	0.05420708508935481
  (0, 1990)	0.20386307761464925
  (0, 2125)	0.1090956124161297
  (0, 3900)	0.0199209068194407
  (0, 2444)	0.07971294336684707
  (0, 4118)	0.10431198100765206
  (0, 3193)	0.050915700522425174
  (0, 2637)	0.06543064070351517
  (0, 4123)	0.043180453087424624
  (0, 3951)	0.07958247119578277
  (0, 2694)	0.02602288283365462
  (0, 2639)	0.07825700840647991
  (0, 4261)	0.11636627513965081
  (0, 4223)	0.09036225996230297
  (0, 3896)	0.07351728666069274
  (0, 4119)	0.04845509056743341
  (0, 4122)	0.05557386219428924
  (0, 3124)	0.1471096801965968
  (0, 4224)	0.04683645252283945
  (0, 244)	0.28288867222204234
  (0, 361)	0.058247371138450243
  (0, 404)	0.09908567603746334
  (0, 1571)	0.060754759372056315
  (0, 2095)	0.046174682606859876
  (0, 1743)	0.06437343016664004
  (0, 4314)	0.05274706751369196
  (0, 1585)	0.0628962964328176
  (0, 227)	0.0694001809732324
  (0, 2076)	0.15263285082851302
  (0, 4134)	0.07289675188195892
  (0, 326)	0.08535095255215966
  (0, 3111)	0.09200908821235515
  (0, 3582)	0.08297456107445202
  (0, 1230)	0.09729394779977613
  (0, 3264)	0.09729394779977613
  (0, 1229)	0.09729394779977613
  (0, 2071)	0.09200908821235515
  (0, 916)	0.07289675188195892
  (0, 2063)	0.09729394779977613"
"  (0, 4182)	0.2865015964107273
  (0, 4120)	0.07529404038002743
  (0, 3469)	0.07191497028494416
  (0, 2668)	0.5913279093628366
  (0, 3003)	0.28035185306433535
  (0, 1290)	0.03884116698331953
  (0, 2636)	0.16166747013117855
  (0, 1990)	0.15634342770142984
  (0, 2722)	0.04708027637697104
  (0, 2444)	0.09509450559523869
  (0, 4118)	0.06222011032720288
  (0, 260)	0.35804452209119025
  (0, 3193)	0.18222147484629136
  (0, 2637)	0.03902813122735767
  (0, 4283)	0.07679505054774126
  (0, 2694)	0.031044308147557622
  (0, 2639)	0.09335763063632803
  (0, 4121)	0.06954066592392778
  (0, 2764)	0.06665195090725581
  (0, 4122)	0.0662975010853986
  (0, 386)	0.05418732273881475
  (0, 3124)	0.1169974972336154
  (0, 2126)	0.09664974427008119
  (0, 244)	0.1499890721058758
  (0, 2763)	0.061700267307194516
  (0, 3912)	0.06344359555911203
  (0, 404)	0.059102718933544116
  (0, 508)	0.06511117198211872
  (0, 1026)	0.10182043583157842
  (0, 3339)	0.10529012751840852
  (0, 321)	0.08581073305795038
  (0, 1091)	0.08581073305795038
  (0, 785)	0.0869630487461933
  (0, 860)	0.0965885798564539
  (0, 1956)	0.21952667620253982
  (0, 1574)	0.10976333810126991
  (0, 2662)	0.11606797431691206
  (0, 1542)	0.0965885798564539
  (0, 699)	0.07618520194768978
  (0, 2217)	0.11606797431691206"
"  (0, 4182)	0.38423344459117836
  (0, 3469)	0.17805546697828004
  (0, 2668)	0.49123688946996913
  (0, 3003)	0.1301489625121047
  (0, 1290)	0.1442512337374391
  (0, 2636)	0.060041275360362516
  (0, 1990)	0.06451554736114766
  (0, 2125)	0.08055822339935612
  (0, 3900)	0.08825980218656311
  (0, 4118)	0.1155388518814725
  (0, 3193)	0.11279129251069159
  (0, 2639)	0.1733592788790034
  (0, 4261)	0.2577810467691628
  (0, 4119)	0.2146808248829379
  (0, 756)	0.10494908174704945
  (0, 2764)	0.1237685025466396
  (0, 2873)	0.11246502339784974
  (0, 430)	0.19551717899497398
  (0, 2594)	0.17550339183990574
  (0, 2660)	0.10561818719319763
  (0, 4315)	0.22658008999124668
  (0, 4262)	0.11880653406269434
  (0, 1186)	0.1520887618736464
  (0, 2576)	0.19551717899497398
  (0, 687)	0.17550339183990574
  (0, 759)	0.21553096615004222
  (0, 10)	0.16630842521219039"
"  (0, 4182)	0.6490478369913099
  (0, 3469)	0.22557871523200992
  (0, 2668)	0.41489912584270494
  (0, 3003)	0.10992393269542582
  (0, 2636)	0.10142183209560625
  (0, 1990)	0.05448989026920417
  (0, 2125)	0.06803954911427204
  (0, 2444)	0.14914346980052973
  (0, 4118)	0.19516843980595738
  (0, 2637)	0.12242118247828551
  (0, 4123)	0.08079092715695604
  (0, 3951)	0.14889935546372263
  (0, 2694)	0.04868899423475653
  (0, 3466)	0.05912329102009587
  (0, 755)	0.10854531006648731
  (0, 4119)	0.09065981045848037
  (0, 346)	0.05811830317660732
  (0, 1255)	0.12044313423267505
  (0, 4022)	0.12356058501808732
  (0, 3124)	0.18349548784312683
  (0, 1726)	0.1224765474111414
  (0, 3433)	0.10557288448713088
  (0, 4331)	0.10211847731272539
  (0, 4293)	0.1258848982344199
  (0, 3904)	0.11442299931215423
  (0, 3877)	0.14823032516017526
  (0, 699)	0.11948666534211881
  (0, 3905)	0.16513398808418578"
"  (0, 4182)	0.4886302979034101
  (0, 3469)	0.10035117815889384
  (0, 2668)	0.5862889582206501
  (0, 3003)	0.2934052392974961
  (0, 1290)	0.05419951996640765
  (0, 2636)	0.0451186200407234
  (0, 1990)	0.1454425701637532
  (0, 3900)	0.03316185787047634
  (0, 4118)	0.08682283190511667
  (0, 260)	0.1498861342060983
  (0, 3193)	0.08475815079124026
  (0, 4327)	0.24825825301056545
  (0, 2637)	0.05446041254674904
  (0, 4123)	0.07188146910413337
  (0, 2694)	0.08663934325193955
  (0, 2639)	0.1954088596718726
  (0, 1827)	0.07009338177894332
  (0, 4121)	0.09703803989308168
  (0, 1601)	0.06129580222636756
  (0, 755)	0.09657515548478272
  (0, 346)	0.051709135681261516
  (0, 4122)	0.09251248128935327
  (0, 3124)	0.08162999054658057
  (0, 3909)	0.09300708564058427
  (0, 517)	0.09085706069018432
  (0, 3835)	0.153165331967348
  (0, 2446)	0.153165331967348
  (0, 1946)	0.1293281908330813
  (0, 3929)	0.12497413823547031"
"  (0, 4182)	0.07135365111182228
  (0, 2668)	0.6801599500092024
  (0, 3003)	0.31419921749903384
  (0, 1990)	0.15575025805917694
  (0, 2125)	0.04861992417503122
  (0, 2637)	0.34992052046173144
  (0, 4123)	0.05773184572114871
  (0, 2694)	0.03479234119962499
  (0, 2639)	0.20925771792039313
  (0, 1827)	0.05629573732102313
  (0, 1651)	0.06393926751536032
  (0, 3025)	0.06739278219474074
  (0, 334)	0.08070829194454272
  (0, 4285)	0.06474062347918784
  (0, 2126)	0.10831843517072288
  (0, 2542)	0.05830098395794581
  (0, 3894)	0.0553137072986773
  (0, 2076)	0.10203431837746348
  (0, 680)	0.24603051176256477
  (0, 1831)	0.12301525588128238
  (0, 3401)	0.1300810617388818
  (0, 2462)	0.22187236197043791
  (0, 2907)	0.1300810617388818
  (0, 4083)	0.1141133932735269
  (0, 489)	0.07110325065489659
  (0, 2683)	0.09084910204701167"
"  (0, 4182)	0.3762427801883479
  (0, 3469)	0.10793253588868197
  (0, 2668)	0.630582073726057
  (0, 3003)	0.15778574851538837
  (0, 1290)	0.17488259952447313
  (0, 2636)	0.14558176095598507
  (0, 1990)	0.07821525223692737
  (0, 2125)	0.048832273929786715
  (0, 3900)	0.10700153641664066
  (0, 4118)	0.07003660987705215
  (0, 2637)	0.2196555090168165
  (0, 3951)	0.10686570103163714
  (0, 2694)	0.03494429834983593
  (0, 2639)	0.052542915156675654
  (0, 4121)	0.07827682182323598
  (0, 4261)	0.15626008318648615
  (0, 4223)	0.12134112088474916
  (0, 679)	0.06217888834128854
  (0, 4119)	0.13013386350623005
  (0, 3025)	0.06768712327021885
  (0, 4246)	0.07329086571477157
  (0, 2638)	0.11797559886439711
  (0, 2681)	0.06307665087529202
  (0, 4299)	0.11851736594700055
  (0, 4258)	0.09319261993236497
  (0, 489)	0.07141379737201055
  (0, 3761)	0.13064919675816203
  (0, 2533)	0.13064919675816203
  (0, 3873)	0.11461178876646752
  (0, 2672)	0.13064919675816203
  (0, 688)	0.1008117884692333
  (0, 4106)	0.09659084181687773
  (0, 2598)	0.11851736594700055
  (0, 2158)	0.13064919675816203
  (0, 1699)	0.13064919675816203
  (0, 2119)	0.13064919675816203
  (0, 913)	0.11461178876646752"
"  (0, 4182)	0.5864107166484479
  (0, 4120)	0.1585148343567745
  (0, 3469)	0.17663444723884378
  (0, 2668)	0.47503115238752747
  (0, 3003)	0.07377729918232692
  (0, 1290)	0.04088571366013385
  (0, 2636)	0.13614194228057558
  (0, 1990)	0.03657180777858511
  (0, 2125)	0.04566588956695104
  (0, 3900)	0.02501583457142595
  (0, 4118)	0.13099058613931172
  (0, 2637)	0.12324755834991899
  (0, 4123)	0.05422419174713859
  (0, 3951)	0.19987262148891138
  (0, 2639)	0.09827185047824818
  (0, 3466)	0.0396815927457707
  (0, 4251)	0.19057174798833262
  (0, 4316)	0.12615091932670927
  (0, 679)	0.05814708224465974
  (0, 755)	0.0728520133809488
  (0, 1872)	0.18854989247079462
  (0, 756)	0.05949228986164539
  (0, 346)	0.03900707822481468
  (0, 4122)	0.13957462436306844
  (0, 3463)	0.08814210165915123
  (0, 2095)	0.05798421888877327
  (0, 2681)	0.05898663202262209
  (0, 1731)	0.15796503251380684
  (0, 4014)	0.08814210165915123
  (0, 1245)	0.10167287251039335
  (0, 1233)	0.08150559789100355
  (0, 1104)	0.0795777684814531
  (0, 489)	0.13356636183012566
  (0, 3228)	0.11083245791264117
  (0, 2337)	0.09948727978589621
  (0, 3883)	0.09948727978589621
  (0, 1131)	0.08292976810865234
  (0, 1940)	0.09755945037634578"
"  (0, 4182)	0.14928133775062816
  (0, 2668)	0.4962204688752569
  (0, 3003)	0.13146931874572293
  (0, 1290)	0.072857328485916
  (0, 2636)	0.18195117538913302
  (0, 1990)	0.0977550826725412
  (0, 2125)	0.1627509669728497
  (0, 3900)	0.04457759724754057
  (0, 2637)	0.3660401576301992
  (0, 4122)	0.12435926079277251
  (0, 231)	0.2058914342915919
  (0, 573)	0.1909923289160257
  (0, 983)	0.17384852278867077
  (0, 2927)	0.217717519536263
  (0, 2405)	0.217717519536263
  (0, 3449)	0.217717519536263
  (0, 4208)	0.217717519536263
  (0, 2821)	0.217717519536263
  (0, 2205)	0.217717519536263
  (0, 2195)	0.217717519536263
  (0, 2193)	0.217717519536263"
"  (0, 4182)	0.3563038510044205
  (0, 3469)	0.08943608405120448
  (0, 2668)	0.6192816748539866
  (0, 3003)	0.17432790276645732
  (0, 1290)	0.04830429410181229
  (0, 2636)	0.08042222858305059
  (0, 1990)	0.10801910989352768
  (0, 4118)	0.0773792020611311
  (0, 2637)	0.38829447732299616
  (0, 4123)	0.06406299587576456
  (0, 3951)	0.11806943094544209
  (0, 3466)	0.04688168934394904
  (0, 755)	0.08607077546731991
  (0, 4119)	0.07188850614643758
  (0, 2772)	0.08249207571842948
  (0, 346)	0.04608478634582499
  (0, 3025)	0.0747833968214254
  (0, 3124)	0.14550236139855363
  (0, 2638)	0.13034408317073964
  (0, 2593)	0.09550513013202475
  (0, 2681)	0.06968956552846896
  (0, 1891)	0.07732775281442048
  (0, 2097)	0.08792402169960432
  (0, 1113)	0.11753892477246984
  (0, 2211)	0.11753892477246984
  (0, 3265)	0.13650569684266642
  (0, 587)	0.11322388944525552
  (0, 3779)	0.1309426487584863
  (0, 593)	0.1309426487584863
  (0, 2729)	0.12012108622447434
  (0, 2940)	0.1309426487584863
  (0, 3645)	0.13650569684266642
  (0, 725)	0.1309426487584863"
"  (0, 4182)	0.49348356552451544
  (0, 3469)	0.07688461788181201
  (0, 2668)	0.5822814835838561
  (0, 3003)	0.14986271293657163
  (0, 1290)	0.04152526615479076
  (0, 2636)	0.13827153501648223
  (0, 1990)	0.07428776048237982
  (0, 2125)	0.046380215696514196
  (0, 3900)	0.02540714336791836
  (0, 4118)	0.1330395990742053
  (0, 3193)	0.06493793252367473
  (0, 2637)	0.16690060187286576
  (0, 4123)	0.0550723906410337
  (0, 3951)	0.10149955890919903
  (0, 2694)	0.033189609338264425
  (0, 2639)	0.09980906241614809
  (0, 3466)	0.04030230984621019
  (0, 755)	0.07399159693538716
  (0, 4119)	0.12359933652727298
  (0, 756)	0.06042289468635626
  (0, 3147)	0.18289776583102346
  (0, 346)	0.03961724426949553
  (0, 1651)	0.06099386350673243
  (0, 0)	0.05922371812044665
  (0, 2281)	0.10326328474566664
  (0, 3511)	0.08952085956635097
  (0, 3392)	0.10582583354344953
  (0, 2135)	0.10582583354344953
  (0, 2262)	0.09430318910087597
  (0, 1546)	0.1125661484514981
  (0, 2971)	0.23469695597204618
  (0, 3269)	0.12408879289407167
  (0, 4087)	0.12408879289407167
  (0, 342)	0.1125661484514981
  (0, 719)	0.11734847798602309
  (0, 2972)	0.10885668547803594
  (0, 3962)	0.08952085956635097
  (0, 2601)	0.0850003253950445
  (0, 82)	0.12408879289407167"
"  (0, 4182)	0.2333375438879797
  (0, 3469)	0.17571067050191433
  (0, 2668)	0.5703150999145556
  (0, 1290)	0.1423516021770096
  (0, 2636)	0.23700238875892055
  (0, 2125)	0.07949735937998774
  (0, 2637)	0.14303681999500337
  (0, 4121)	0.12743212909872856
  (0, 4261)	0.25438635128243603
  (0, 4223)	0.19753941232422087
  (0, 3896)	0.08035745016051501
  (0, 4119)	0.10592685617647035
  (0, 756)	0.10356701670150768
  (0, 564)	0.12273849271151985
  (0, 1850)	0.11263624471214172
  (0, 721)	0.11674642889098816
  (0, 343)	0.11484615453651578
  (0, 55)	0.19294243079905196
  (0, 2015)	0.17699698750649068
  (0, 2394)	0.17699698750649068
  (0, 1795)	0.12335128095513646
  (0, 3675)	0.19294243079905196
  (0, 2759)	0.21269265818594044
  (0, 1833)	0.21269265818594044
  (0, 873)	0.2011395157838947"
"  (0, 4182)	0.09218721331271192
  (0, 3469)	0.13883986942672247
  (0, 2668)	0.2478526806478115
  (0, 3003)	0.10148447148442938
  (0, 1290)	0.05624040305146247
  (0, 2636)	0.04681756181214867
  (0, 1990)	0.05030640352485175
  (0, 2125)	0.06281578099132278
  (0, 3900)	0.03441056772692514
  (0, 260)	0.20737346271212204
  (0, 3193)	0.1319245788159311
  (0, 2639)	0.06758899362075657
  (0, 4261)	0.201006391331305
  (0, 4122)	0.09599603904663437
  (0, 2542)	0.07532347904733427
  (0, 3894)	0.0714639889396663
  (0, 244)	0.43435594363948704
  (0, 3194)	0.21570890237537557
  (0, 4315)	0.17667724919065328
  (0, 4262)	0.09264014161563532
  (0, 3754)	0.12591889718890978
  (0, 3753)	0.4105496183945612
  (0, 423)	0.5041848763004423
  (0, 1750)	0.15245574911583393
  (0, 389)	0.158932772996765"
"  (0, 4182)	0.11137473270858685
  (0, 2668)	0.5716579106130132
  (0, 3003)	0.122607089199126
  (0, 1290)	0.13589216187785771
  (0, 2636)	0.05656200296681263
  (0, 1990)	0.09116549971694529
  (0, 2125)	0.07589003470641839
  (0, 3900)	0.08314532233308206
  (0, 2637)	0.40963886039902075
  (0, 4123)	0.0901126821932308
  (0, 2083)	0.07506207057946074
  (0, 2638)	0.18334538967410924
  (0, 244)	0.2623806240846807
  (0, 4081)	0.12442149283200726
  (0, 3707)	0.10672511239464941
  (0, 945)	0.13545039221555286
  (0, 3291)	0.1390825279144098
  (0, 2325)	0.203041375681149
  (0, 1247)	0.203041375681149
  (0, 3195)	0.30022285459591075
  (0, 2548)	0.1343400089515028
  (0, 2290)	0.1841873476537988
  (0, 2391)	0.17315844827025326"
"  (0, 4182)	0.22498342996131787
  (0, 4120)	0.056014826353536856
  (0, 3469)	0.14266926669181507
  (0, 2668)	0.6946058272015339
  (0, 3003)	0.2085671095352275
  (0, 1290)	0.11558318363356129
  (0, 2636)	0.120272138680656
  (0, 4194)	0.06894970674703865
  (0, 1990)	0.1809287350708292
  (0, 2722)	0.03502526219368752
  (0, 2125)	0.09682249177822388
  (0, 3900)	0.05303948877567026
  (0, 260)	0.1864564730672256
  (0, 3193)	0.1807509902932139
  (0, 4327)	0.04411859376868386
  (0, 2637)	0.11613955009291228
  (0, 2639)	0.03472659617200398
  (0, 4261)	0.10327521399298346
  (0, 3896)	0.06524668339649782
  (0, 4119)	0.1290118595287735
  (0, 756)	0.08409182142471015
  (0, 3124)	0.17408003231761188
  (0, 467)	0.06469595800817621
  (0, 2126)	0.07190235263079886
  (0, 2542)	0.03870050283370236
  (0, 3894)	0.03671753271950213
  (0, 1883)	0.059148375969616925
  (0, 4207)	0.04181095049536895
  (0, 862)	0.055022448985729236
  (0, 3909)	0.04958556397492448
  (0, 1484)	0.06662839808391871
  (0, 244)	0.22316804322184763
  (0, 2532)	0.051130221892135105
  (0, 2304)	0.07364002620736995
  (0, 2097)	0.10519290815519147
  (0, 2648)	0.07833034566770126
  (0, 3592)	0.06159274697553806
  (0, 1722)	0.07185684950743006
  (0, 1392)	0.08634849974518309
  (0, 2991)	0.08634849974518309
  (0, 1147)	0.06383869542994823
  (0, 1310)	0.0757490766010242
  (0, 3662)	0.08165818028485178
  (0, 3738)	0.07185684950743006
  (0, 2373)	0.06159274697553806
  (0, 3595)	0.0603061165099
  (0, 50)	0.08165818028485178
  (0, 3158)	0.07833034566770126"
"  (0, 4182)	0.3271402626478343
  (0, 3469)	0.18476034955701087
  (0, 2668)	0.39979213903880656
  (0, 3003)	0.18006649438179134
  (0, 1290)	0.09978878612625597
  (0, 2636)	0.16613919563664245
  (0, 1990)	0.08925993893623103
  (0, 2722)	0.12095629444306327
  (0, 2637)	0.20053825064662872
  (0, 4123)	0.2646873828889694
  (0, 2639)	0.11992488074345638
  (0, 3466)	0.09684991693120269
  (0, 343)	0.16101481370356102
  (0, 2524)	0.2151263251584138
  (0, 3390)	0.21042111790101642
  (0, 1581)	0.2981960421063599
  (0, 1583)	0.2981960421063599
  (0, 412)	0.25430858000368817
  (0, 4231)	0.23811102355033179
  (0, 480)	0.23811102355033179"
"  (0, 4182)	0.32162042458000023
  (0, 4120)	0.10867299761213607
  (0, 3469)	0.10379593596793676
  (0, 2668)	0.6288743132291237
  (0, 1290)	0.056060028463428356
  (0, 2636)	0.2333370411104407
  (0, 3900)	0.03430020592933837
  (0, 2637)	0.2253195068438285
  (0, 4123)	0.07434894638307347
  (0, 2639)	0.06737222175891858
  (0, 3466)	0.054409010376921835
  (0, 4119)	0.0834309200806939
  (0, 3125)	0.25766032446204035
  (0, 3405)	0.17003586334546927
  (0, 2764)	0.09619974257231886
  (0, 3851)	0.084735634722203
  (0, 3025)	0.08679061421671155
  (0, 3124)	0.08443210560438481
  (0, 3704)	0.07842008860378115
  (0, 2127)	0.16468613164505377
  (0, 2594)	0.13641096699223285
  (0, 3187)	0.12085514194305097
  (0, 3512)	0.1108394276980825
  (0, 1690)	0.1292641291106486
  (0, 2131)	0.09397591365296301
  (0, 4103)	0.12551504927933174
  (0, 1282)	0.13641096699223285
  (0, 1998)	0.11475232075055865
  (0, 3717)	0.1675226170905966
  (0, 3819)	0.1675226170905966
  (0, 1877)	0.12085514194305097"
"  (0, 4182)	0.3580024708017109
  (0, 3469)	0.17972491163876564
  (0, 2668)	0.379173842542661
  (0, 1290)	0.07280186527607906
  (0, 2636)	0.12120844242469984
  (0, 1990)	0.06512044390203013
  (0, 2125)	0.0813135357646241
  (0, 2444)	0.17824020034756016
  (0, 4118)	0.11662214195183968
  (0, 2637)	0.36576150670388474
  (0, 3896)	0.08219327595962779
  (0, 4119)	0.10834683410010071
  (0, 756)	0.10593308233472504
  (0, 244)	0.21084879269382184
  (0, 508)	0.12204099770342948
  (0, 3512)	0.143940652613433
  (0, 3566)	0.1629990201256404
  (0, 825)	0.1653318257476
  (0, 705)	0.16786772983325057
  (0, 687)	0.1771489082925962
  (0, 1147)	0.16083917947185675
  (0, 1138)	0.21755178037560252
  (0, 991)	0.21755178037560252
  (0, 3927)	0.21755178037560252
  (0, 181)	0.21755178037560252
  (0, 3853)	0.21755178037560252"
"  (0, 4182)	0.17649317932847444
  (0, 4120)	0.13914984842290404
  (0, 3469)	0.17720671585657277
  (0, 2668)	0.5464123623912868
  (0, 3003)	0.1295285711262302
  (0, 1290)	0.1435636199364136
  (0, 2636)	0.23902028739724981
  (0, 1990)	0.09631202397413123
  (0, 2125)	0.08017422012423461
  (0, 3900)	0.0439195435923893
  (0, 2637)	0.1442546718732495
  (0, 2639)	0.08626645672485676
  (0, 4325)	0.1115270166096016
  (0, 4251)	0.33458104982880477
  (0, 4316)	0.22147935079959138
  (0, 4255)	0.11874882734769138
  (0, 4119)	0.10682874438089021
  (0, 4207)	0.10386513361887406
  (0, 3666)	0.13065806124769966
  (0, 3946)	0.1746668058972471
  (0, 2162)	0.17850398489140326
  (0, 1743)	0.14192384403084887
  (0, 1422)	0.12567889795069442
  (0, 647)	0.12633952834392068
  (0, 3618)	0.214503577593055
  (0, 585)	0.214503577593055
  (0, 1910)	0.214503577593055"
"  (0, 4182)	0.11075580637379495
  (0, 2668)	0.7309042979512284
  (0, 3003)	0.24385148590073424
  (0, 1290)	0.1351369884589632
  (0, 2636)	0.1687430379320675
  (0, 1990)	0.15109813194104268
  (0, 2125)	0.1509366044745016
  (0, 3900)	0.04134163556335797
  (0, 2637)	0.13578747830906657
  (0, 4123)	0.08961191230807154
  (0, 2694)	0.054004998274828464
  (0, 2639)	0.08120294801695596
  (0, 1827)	0.08738277138230698
  (0, 3025)	0.20921541699539856
  (0, 3128)	0.1269160305645095
  (0, 2127)	0.19849426125414338
  (0, 361)	0.12088011916101485
  (0, 2681)	0.09748241008015822
  (0, 2362)	0.1534469271029373
  (0, 381)	0.16802648858278094
  (0, 3190)	0.17712787913617228
  (0, 2526)	0.17712787913617228
  (0, 3948)	0.13584888814408907"
"  (0, 4182)	0.4235691971066333
  (0, 3469)	0.2835210842815921
  (0, 2668)	0.575151309280395
  (0, 3003)	0.10361932603298676
  (0, 1290)	0.08613523687084766
  (0, 2636)	0.07170364289023554
  (0, 1990)	0.07704699377364924
  (0, 2125)	0.09620578590028757
  (0, 3900)	0.05270165648185142
  (0, 2444)	0.14058945530789843
  (0, 4273)	0.047705018409908415
  (0, 4118)	0.13798102264706624
  (0, 260)	0.0794009349252523
  (0, 3193)	0.08979985308188937
  (0, 2637)	0.2596495617141476
  (0, 4123)	0.0380786113465365
  (0, 2083)	0.0317187252992042
  (0, 2694)	0.02294823631268875
  (0, 1259)	0.06620401193168095
  (0, 4261)	0.10261740783302128
  (0, 4223)	0.07968580993193214
  (0, 3896)	0.032415549002422425
  (0, 755)	0.05115988664768277
  (0, 4119)	0.08546008341982265
  (0, 4328)	0.07526659675641224
  :	:
  (0, 513)	0.05290016748118564
  (0, 3912)	0.04689808568118133
  (0, 2660)	0.042044458759197184
  (0, 508)	0.04813077341391268
  (0, 2095)	0.04071906771048573
  (0, 1670)	0.13702107027749738
  (0, 675)	0.056316797575759386
  (0, 3904)	0.10786035197857965
  (0, 3956)	0.06729951389863326
  (0, 708)	0.06851053513874869
  (0, 2598)	0.07783142456262679
  (0, 2621)	0.08579850742040578
  (0, 779)	0.08579850742040578
  (0, 634)	0.08579850742040578
  (0, 210)	0.07783142456262679
  (0, 1252)	0.08579850742040578
  (0, 977)	0.08579850742040578
  (0, 1416)	0.07317097985068774
  (0, 3050)	0.07139916100295816
  (0, 2283)	0.08579850742040578
  (0, 372)	0.08579850742040578
  (0, 4268)	0.08113806270846673
  (0, 707)	0.08113806270846673
  (0, 2992)	0.08113806270846673
  (0, 3695)	0.07526659675641224"
"  (0, 2668)	0.6605118567883178
  (0, 3003)	0.40567463212518673
  (0, 1290)	0.1498771485906576
  (0, 2636)	0.18714880106613774
  (0, 1990)	0.20109511775519873
  (0, 2722)	0.09083477822989779
  (0, 2125)	0.08370005930487255
  (0, 3900)	0.045851002948698955
  (0, 2637)	0.07529929553468906
  (0, 2694)	0.059895630673556105
  (0, 2639)	0.09006021552443089
  (0, 1601)	0.08475019763974634
  (0, 343)	0.12091760054187113
  (0, 709)	0.19097859745917506
  (0, 1998)	0.15339584281048088
  (0, 3217)	0.2239368482515368
  (0, 2978)	0.21177293850974616
  (0, 1922)	0.21177293850974616
  (0, 3477)	0.21177293850974616"
"  (0, 4182)	0.17848530930676496
  (0, 2668)	0.5234967265761737
  (0, 3003)	0.3143774349058751
  (0, 1290)	0.08711043862559824
  (0, 2636)	0.14503090744586253
  (0, 1990)	0.19479825174422463
  (0, 3900)	0.05329833154476935
  (0, 260)	0.3211995703450484
  (0, 3193)	0.2724496341331306
  (0, 2637)	0.0875297498505277
  (0, 4283)	0.17223093580997767
  (0, 4123)	0.11552918377495489
  (0, 2083)	0.09623351048310687
  (0, 1601)	0.09851571049256845
  (0, 2127)	0.2559021384106576
  (0, 2232)	0.1595148780514602
  (0, 1093)	0.22835623940309172
  (0, 2485)	0.23613783785159256
  (0, 2129)	0.18180126540340247
  (0, 1035)	0.21662257370209007"
"  (0, 4182)	0.18565465953110044
  (0, 4120)	0.21955934357677412
  (0, 2668)	0.2268851680184691
  (0, 3003)	0.20437828983097558
  (0, 1290)	0.11326183431744272
  (0, 2636)	0.09428529387070825
  (0, 1990)	0.10131142794130475
  (0, 2722)	0.1372872876069332
  (0, 2125)	0.25300780908877074
  (0, 755)	0.20181505789125387
  (0, 694)	0.22973251081256477
  (0, 346)	0.10805762785093147
  (0, 244)	0.5467149532858476
  (0, 3415)	0.29691098978150315
  (0, 841)	0.32007269553704304
  (0, 2961)	0.3384571756633603"
"  (0, 4182)	0.31257035287531343
  (0, 3469)	0.14978442333065972
  (0, 2668)	0.6389592672380908
  (0, 3003)	0.37537491873176004
  (0, 1290)	0.03467071762488513
  (0, 2636)	0.0865853573625342
  (0, 1990)	0.1860753853137587
  (0, 2125)	0.07744852764102465
  (0, 3900)	0.021213202826454204
  (0, 2637)	0.24386325015781604
  (0, 4123)	0.09196325426188069
  (0, 3951)	0.08474509309280465
  (0, 2694)	0.027711022228197317
  (0, 2639)	0.04166682287520479
  (0, 3466)	0.03364963391444449
  (0, 1827)	0.044837811267280966
  (0, 4121)	0.1862218603831132
  (0, 1601)	0.03921011573346692
  (0, 422)	0.05572107267247025
  (0, 4119)	0.05159843743549179
  (0, 756)	0.10089785394462264
  (0, 3025)	0.10735252765563531
  (0, 3124)	0.10443525528331803
  (0, 1845)	0.055502491698664586
  (0, 4207)	0.050167009168003936
  (0, 244)	0.10041334690139353
  (0, 2681)	0.0500201336706383
  (0, 1891)	0.055502491698664586
  (0, 3591)	0.06168323270319276
  (0, 1091)	0.0765970727994416
  (0, 3830)	0.08436431887669435
  (0, 1702)	0.07994430688428364
  (0, 3443)	0.07563947899674983
  (0, 489)	0.05663153704115095
  (0, 182)	0.10360553699538087
  (0, 4110)	0.09797784146156682
  (0, 3823)	0.10360553699538087
  (0, 920)	0.09088778358990714
  (0, 108)	0.10360553699538087
